id,name,city,category,value,date
34,ylCvOCTP,“Œ‹ž,A,2370.35,2024-01-16
35,dcAUwYoT,•Ÿ‰ª,C,820.8,2024-05-23
36,aCXMjRuT,•Ÿ‰ª,A,2019.81,2024-07-23
37,YrqPzgvP,ŽD–y,A,4260.33,2024-01-28
38,QzZaBuxO,•Ÿ‰ª,D,4484.14,2024-03-13
39,KIIeiEvO,•Ÿ‰ª,D,6789.87,2024-06-03
40,emGpuQtl,–¼ŒÃ‰®,D,6462.19,2024-12-25
41,swpNBZBE,“Œ‹ž,A,491.16,2024-05-06
42,bdnPbDFl,•Ÿ‰ª,B,4699.07,2024-10-18
43,PZorQrUg,•Ÿ‰ª,B,7739.18,2024-04-13
44,ZxTxXrTb,“Œ‹ž,C,1968.16,2024-07-14
45,WeyJhBcr,–¼ŒÃ‰®,B,3660.39,2024-01-12
46,LFvwlVUY,“Œ‹ž,D,1723.33,2024-09-09
47,ygzVAXIv,“Œ‹ž,A,3289.58,2024-10-11
48,VnUkyPlI,‘åã,D,7950.62,2024-11-15
49,jfFkFGeJ,•Ÿ‰ª,D,4692.62,2024-02-18
50,CMjVDUtr,–¼ŒÃ‰®,D,8557.83,2024-06-10
51,eJndMhlx,–¼ŒÃ‰®,A,8102.43,2024-12-24
52,eNNUGddY,“Œ‹ž,B,6441.65,2024-04-12
53,nNzzuQPN,‘åã,B,6132.96,2024-01-23
54,sZgpRGFC,‘åã,D,4211.36,2024-06-12
55,laXCCcvv,•Ÿ‰ª,D,9472.78,2024-07-03
56,rhMYNiwS,ŽD–y,A,3023.3,2024-02-19
57,LFoQQFuk,•Ÿ‰ª,B,5280.54,2024-06-12
58,xoUjGrQV,‘åã,B,8579.97,2024-08-06
59,xwRXeVft,–¼ŒÃ‰®,D,8434.63,2024-10-28
60,RAVmOcgh,“Œ‹ž,C,8007.25,2024-09-01
61,JXquteVp,ŽD–y,D,6148.62,2024-12-14
62,nAKgLRVQ,–¼ŒÃ‰®,D,7052.15,2024-08-10
63,zyCyhGsN,‘åã,A,8162.39,2024-08-12
64,smNZnBbh,ŽD–y,D,1019.0,2024-06-04
65,mDjhVCld,‘åã,A,4937.06,2024-07-14
66,oPhzPAFh,‘åã,C,2820.66,2024-11-11
67,cerrxoBb,•Ÿ‰ª,B,2491.11,2024-01-03
68,ZZKVdpbX,ŽD–y,A,3180.57,2024-03-06
69,wbrqWRft,“Œ‹ž,D,2693.91,2024-06-26
70,yVtNbAlJ,‘åã,C,2090.5,2024-06-12
71,VojVYyHn,“Œ‹ž,D,4906.57,2024-08-07
72,YHrrvDxo,•Ÿ‰ª,D,1343.98,2024-06-25
73,KsTPMYGo,ŽD–y,B,4965.4,2024-05-20
74,wIFxmato,–¼ŒÃ‰®,A,8085.62,2024-08-15
75,kZaVTcNH,ŽD–y,A,9083.57,2024-04-05
76,IyDsNjoi,“Œ‹ž,B,5388.03,2024-07-17
77,ZXuRTGMl,‘åã,A,6472.52,2024-11-14
78,EswKiPwj,ŽD–y,C,2476.89,2024-05-01
79,bllcSuqW,ŽD–y,D,3085.55,2024-11-06
80,qDtLgUFz,“Œ‹ž,D,4074.28,2024-11-28
81,yrqQIozX,“Œ‹ž,B,3159.85,2024-11-23
82,BXShKgEE,ŽD–y,D,6885.57,2024-06-19
83,TfPYmKHh,“Œ‹ž,A,8665.18,2024-05-02
84,XYKDkpJL,ŽD–y,A,7358.93,2024-08-20
85,RIqArTYh,–¼ŒÃ‰®,B,1550.31,2024-08-19
86,IcHKzDnT,ŽD–y,C,128.38,2024-03-25
87,IuLYaMaq,•Ÿ‰ª,C,7537.97,2024-10-23
88,kCgEduks,‘åã,D,7138.89,2024-08-24
89,cVNzGllP,‘åã,A,4794.04,2024-03-21
90,RCauIvac,–¼ŒÃ‰®,C,1334.62,2024-11-08
91,npaCczFn,•Ÿ‰ª,B,947.9,2024-05-13
92,BMXTRxJX,•Ÿ‰ª,B,6270.64,2024-11-10
93,ExHquqWf,•Ÿ‰ª,A,7376.23,2024-01-21
94,pafZRLSj,ŽD–y,A,9272.46,2024-01-03
95,HmBYuRMW,–¼ŒÃ‰®,D,219.77,2024-06-17
96,qeaZTpif,•Ÿ‰ª,C,2576.5,2024-05-20
97,gvZsEHnD,‘åã,C,9815.04,2024-10-11
98,AVRSAlkl,“Œ‹ž,B,3573.55,2024-01-16
99,WYXhAUqL,ŽD–y,C,2996.91,2024-09-01
100,qxTsLrIR,“Œ‹ž,C,9507.97,2024-08-14
101,kyDwKYmU,–¼ŒÃ‰®,A,5093.49,2024-03-22
102,SuOpalqz,•Ÿ‰ª,B,5380.58,2024-10-25
103,BETdwxYs,ŽD–y,C,2006.48,2024-11-01
104,RpFTskvH,‘åã,D,346.7,2024-07-07
105,OgzXgrqF,‘åã,B,9798.38,2024-01-05
106,DwXOeDpj,–¼ŒÃ‰®,C,7023.0,2024-06-14
107,CowExYhz,“Œ‹ž,B,8539.12,2024-01-16
108,HIujUOga,•Ÿ‰ª,C,7203.21,2024-10-27
109,yAQJUYyG,‘åã,A,5533.26,2024-08-26
110,cOrAzGyf,•Ÿ‰ª,D,3053.24,2024-11-20
111,tvcnfSRd,•Ÿ‰ª,B,6059.29,2024-12-03
112,OJiOCSgA,“Œ‹ž,B,9620.5,2024-06-03
113,JHancJMf,‘åã,C,3111.2,2024-08-27
114,NZUzPRAp,ŽD–y,D,3624.35,2024-07-03
115,zDMqTuuN,‘åã,B,3500.82,2024-08-23
116,vImvKUVr,•Ÿ‰ª,C,1257.33,2024-08-17
117,ckVrLfOx,‘åã,D,9637.31,2024-02-03
118,axszfOSU,–¼ŒÃ‰®,C,5473.82,2024-10-20
119,csZBMUuu,–¼ŒÃ‰®,A,4107.1,2024-08-03
120,ckyisHIm,‘åã,B,1043.46,2024-01-19
121,nZYcniAb,“Œ‹ž,D,3870.17,2024-12-11
122,rsXRKqLp,–¼ŒÃ‰®,D,2919.52,2024-12-05
123,ggpZXkeZ,–¼ŒÃ‰®,C,7137.56,2024-05-10
124,mzwUgdtu,•Ÿ‰ª,C,5924.0,2024-10-01
125,tJCAgjzh,‘åã,A,3337.05,2024-03-11
126,PlDrRTXt,ŽD–y,B,8250.34,2024-07-01
127,ApsNJJsr,“Œ‹ž,C,2268.73,2024-03-26
128,mZLqDQex,“Œ‹ž,C,163.46,2024-08-18
129,omdmotVP,ŽD–y,B,1108.85,2024-02-25
130,MZNiUUUy,“Œ‹ž,A,7937.53,2024-11-02
131,SljajGgA,“Œ‹ž,A,6141.51,2024-11-01
132,zNnqcHGa,‘åã,B,5596.71,2024-11-16
133,tOVEaZmE,“Œ‹ž,C,1559.93,2024-09-18
134,eBhoRlqt,“Œ‹ž,D,5512.27,2024-12-11
135,KuoBBLoq,“Œ‹ž,A,5311.5,2024-07-01
136,uQSaYgud,‘åã,C,6768.68,2024-02-14
137,AJBBESRZ,•Ÿ‰ª,C,8899.4,2024-09-06
138,jsdkuFqm,ŽD–y,A,3997.62,2024-08-16
139,oXwPlJPU,‘åã,A,6203.68,2024-02-19
140,LZZfWXyF,–¼ŒÃ‰®,C,1267.22,2024-01-02
141,jsBKnjwV,“Œ‹ž,D,1293.87,2024-11-16
142,qqsvIEVK,•Ÿ‰ª,C,9158.56,2024-01-22
143,AYflupLO,‘åã,D,3437.8,2024-02-14
144,hEPHkGTA,‘åã,D,9438.02,2024-06-10
145,TXJsVERR,‘åã,C,1790.14,2024-02-13
146,BUYECIfu,•Ÿ‰ª,A,3354.43,2024-01-09
147,UHWYVuas,ŽD–y,C,3535.68,2024-01-08
148,hAYasQdP,‘åã,B,4321.81,2024-08-26
149,JkaBjBbJ,“Œ‹ž,C,9928.17,2024-06-10
150,NPZMVvej,•Ÿ‰ª,C,3438.28,2024-05-21
151,EAuxhbXO,“Œ‹ž,D,1017.28,2024-12-22
152,yiLvWaJD,•Ÿ‰ª,D,1380.02,2024-08-12
153,YCzLPRor,•Ÿ‰ª,A,4274.99,2024-01-05
154,VRGcOHQU,“Œ‹ž,A,3856.89,2024-04-11
155,ukmpORjV,–¼ŒÃ‰®,A,7245.29,2024-03-02
156,iduNETxp,“Œ‹ž,B,6798.92,2024-05-04
157,kWSYvHei,•Ÿ‰ª,B,4100.92,2024-04-26
158,pORdHjFI,ŽD–y,A,7843.34,2024-01-08
159,xrfaTmVg,–¼ŒÃ‰®,B,3566.14,2024-06-10
160,rdCPjRjG,ŽD–y,D,6782.92,2024-08-14
161,kgsrUaYg,‘åã,A,4909.19,2024-11-05
162,CPrPKckd,ŽD–y,D,4108.28,2024-12-08
163,WcdmAooA,“Œ‹ž,B,5114.99,2024-08-26
164,qrIyFENQ,ŽD–y,A,8132.03,2024-11-15
165,nbQwTGOm,‘åã,B,7885.04,2024-04-23
166,xlFsJuZs,‘åã,A,4328.01,2024-10-12
167,rtudHBnK,‘åã,C,2945.58,2024-12-09
168,dIjhbIuf,–¼ŒÃ‰®,A,5334.3,2024-11-14
169,oLEoRSdK,•Ÿ‰ª,C,572.24,2024-04-11
170,EbZrMalQ,ŽD–y,A,8575.03,2024-12-21
171,LohuRhue,“Œ‹ž,D,9977.05,2024-08-11
172,fPNNCEyK,‘åã,D,2702.07,2024-10-13
173,zMzvNEGG,“Œ‹ž,A,9685.71,2024-12-25
174,sOkaWouY,•Ÿ‰ª,D,3122.9,2024-08-28
175,uMJsrozy,ŽD–y,C,8957.75,2024-03-01
176,GKAyJBlt,ŽD–y,C,6629.64,2024-10-20
177,gBjHlNkz,“Œ‹ž,B,3679.13,2024-05-16
178,lROGhpiH,–¼ŒÃ‰®,B,3029.14,2024-02-09
179,VFcObGqk,‘åã,A,5680.91,2024-02-01
180,xrwAymuR,“Œ‹ž,B,9174.17,2024-01-25
181,kJsUkptu,“Œ‹ž,B,6230.15,2024-07-28
182,QZtCvpvS,–¼ŒÃ‰®,A,2935.15,2024-04-11
183,ZZmVuksj,“Œ‹ž,C,1406.54,2024-07-06
184,BjpBkgaV,ŽD–y,C,305.99,2024-11-09
185,ZAdljWkE,–¼ŒÃ‰®,C,1291.1,2024-03-26
186,ZxtyagOf,“Œ‹ž,B,4798.9,2024-08-25
187,sJDcxcuL,ŽD–y,D,9638.25,2024-05-02
188,rLGuGVyc,ŽD–y,A,1082.89,2024-11-02
189,mCQlhvUK,•Ÿ‰ª,A,7348.91,2024-06-27
190,KYyBPMpG,‘åã,A,3472.1,2024-08-12
191,eIKylpkJ,“Œ‹ž,A,8759.01,2024-10-06
192,FRQOXOoH,‘åã,C,2493.01,2024-02-24
193,CAlkVrbp,•Ÿ‰ª,B,5248.85,2024-11-16
194,zFiOwrlJ,‘åã,A,5767.58,2024-07-05
195,nFakMxft,‘åã,B,6171.14,2024-11-01
196,FYohdAzE,–¼ŒÃ‰®,C,8283.41,2024-08-15
197,lArJzjHR,“Œ‹ž,D,1001.39,2024-05-28
198,LSopHQnJ,–¼ŒÃ‰®,C,7047.53,2024-11-06
199,TNvxkJdp,–¼ŒÃ‰®,B,5932.56,2024-03-25
200,CgnWlIJC,“Œ‹ž,B,2269.17,2024-12-05
201,XuCGEsKZ,‘åã,A,5827.92,2024-01-16
202,WfkItWdw,•Ÿ‰ª,D,2721.61,2024-08-17
203,FzjMelQF,“Œ‹ž,D,1562.24,2024-01-26
204,nkyXtZEm,‘åã,A,9660.15,2024-07-19
205,kUiwRtrH,“Œ‹ž,D,7467.64,2024-02-09
206,fynPYpSP,ŽD–y,D,1007.0,2024-01-10
207,cBtffnfJ,“Œ‹ž,A,4025.02,2024-04-26
208,NkaSqJYm,•Ÿ‰ª,A,2778.57,2024-01-12
209,YLpPumtW,“Œ‹ž,D,489.46,2024-07-25
210,zpstUWby,‘åã,B,1626.48,2024-01-16
211,bHjiUhGJ,–¼ŒÃ‰®,B,7174.37,2024-08-08
212,TaFFStLn,•Ÿ‰ª,A,6933.98,2024-01-27
213,ciPAYNlx,‘åã,A,3762.55,2024-05-02
214,oXfbwppA,‘åã,B,7592.57,2024-01-21
215,lMPiIzdX,•Ÿ‰ª,C,881.48,2024-10-18
216,MYuDSyTp,ŽD–y,A,8086.25,2024-02-26
217,owZRyLuH,–¼ŒÃ‰®,C,5777.64,2024-11-26
218,BINQksDS,ŽD–y,C,1451.46,2024-05-17
219,qaFiXXhC,“Œ‹ž,B,4188.72,2024-01-06
220,OZoDECpw,•Ÿ‰ª,A,9656.57,2024-07-04
221,vTQUHjCr,•Ÿ‰ª,A,4495.75,2024-10-21
222,kZxTMnKc,•Ÿ‰ª,A,1506.17,2024-05-03
223,yctmSpMg,‘åã,C,5862.68,2024-10-05
224,zZbZxClu,‘åã,C,2000.13,2024-09-05
225,SyTvdTMt,–¼ŒÃ‰®,C,6329.92,2024-01-02
226,AukjSPte,ŽD–y,B,2114.7,2024-12-14
227,OypcqmgJ,ŽD–y,C,8227.85,2024-01-28
228,qFGTfmGI,•Ÿ‰ª,B,4260.35,2024-04-17
229,PTUOPftt,‘åã,C,6882.3,2024-11-04
230,yctvIoKo,“Œ‹ž,B,5089.86,2024-01-14
231,qtydhegf,‘åã,A,8523.22,2024-07-23
232,VnpyXtMt,–¼ŒÃ‰®,C,600.95,2024-03-05
233,hOjkgfgV,ŽD–y,D,956.44,2024-09-13
234,TkkXIarl,•Ÿ‰ª,C,7276.64,2024-04-08
235,RErIoWml,‘åã,C,9766.64,2024-11-23
236,eIBTaNDa,‘åã,C,3290.35,2024-06-26
237,gBxWUsdt,ŽD–y,C,5832.05,2024-08-17
238,KWCytaHO,“Œ‹ž,A,9295.36,2024-07-10
239,QNhNbmTU,•Ÿ‰ª,A,1074.52,2024-11-01
240,WrogAQET,–¼ŒÃ‰®,C,7245.63,2024-12-02
241,HMjsAsKG,ŽD–y,C,5931.86,2024-02-26
242,RciruBfw,•Ÿ‰ª,B,9691.77,2024-06-21
243,UzznjvlK,“Œ‹ž,D,3083.13,2024-04-17
244,CfrsZaxH,ŽD–y,B,7681.68,2024-07-02
245,SXGPYGgE,•Ÿ‰ª,C,8569.48,2024-01-23
246,NWCWZizf,“Œ‹ž,B,2273.74,2024-10-03
247,XbTWWmnq,ŽD–y,B,671.08,2024-02-26
248,eNlbEzFa,“Œ‹ž,B,4783.43,2024-10-08
249,yfhFEGpt,ŽD–y,C,4888.17,2024-12-23
250,POoZqQDa,‘åã,B,7268.29,2024-01-04
251,ZtfDRCnt,“Œ‹ž,B,2995.3,2024-10-05
252,cVJlWDNI,‘åã,C,5052.68,2024-06-25
253,jWDrDHMp,‘åã,C,179.94,2024-06-20
254,HImJuoEy,ŽD–y,D,5095.46,2024-09-15
255,yzRLCmdn,“Œ‹ž,C,9784.56,2024-12-08
256,yBwyMvmM,‘åã,A,8765.14,2024-02-21
257,TSmanaki,ŽD–y,C,4151.7,2024-04-19
258,YdEPUVIp,ŽD–y,C,339.58,2024-07-09
259,nOWCiptB,“Œ‹ž,D,1985.49,2024-02-19
260,wKsZJIco,•Ÿ‰ª,A,4015.04,2024-06-15
261,HRkITIUd,“Œ‹ž,A,9670.66,2024-06-06
262,zppvfTbp,“Œ‹ž,B,4937.18,2024-06-19
263,ytXhKUWG,ŽD–y,D,2106.55,2024-09-05
264,yWgIfcCf,–¼ŒÃ‰®,C,8396.33,2024-08-26
265,TjDDopnW,•Ÿ‰ª,D,3532.57,2024-12-25
266,WrywHpkC,‘åã,B,3379.52,2024-07-15
267,hbNGwFYY,•Ÿ‰ª,D,8513.23,2024-06-12
268,YUyyUWKu,‘åã,C,538.32,2024-06-28
269,PHvVuOJK,ŽD–y,A,1965.12,2024-06-27
270,XjACYhps,•Ÿ‰ª,C,7193.13,2024-02-16
271,SWEjbiwg,•Ÿ‰ª,D,6864.73,2024-08-04
272,EJuNaZEq,•Ÿ‰ª,A,1413.74,2024-06-19
273,yWukmQcE,“Œ‹ž,A,3619.51,2024-12-20
274,JggVUrJf,•Ÿ‰ª,D,2018.56,2024-11-10
275,jTjGJtFE,‘åã,C,1825.55,2024-05-22
276,LzJJowvn,–¼ŒÃ‰®,B,6773.97,2024-02-27
277,UoNKSMWN,ŽD–y,C,9575.61,2024-12-15
278,ogJDwwAl,•Ÿ‰ª,C,5463.61,2024-03-16
279,BoTPVJME,•Ÿ‰ª,A,2461.12,2024-06-21
280,NIWYGHZm,“Œ‹ž,A,4656.41,2024-06-05
281,gIcVKZHQ,‘åã,D,9855.65,2024-06-01
282,IxIGGpUX,“Œ‹ž,B,1595.63,2024-08-18
283,lEnLFCNS,•Ÿ‰ª,A,448.82,2024-06-01
284,TtsZxufx,“Œ‹ž,B,3511.11,2024-03-12
285,sQavsWgD,ŽD–y,C,505.78,2024-10-14
286,zHTYAswk,‘åã,A,2023.74,2024-06-14
287,AHfupita,•Ÿ‰ª,B,6107.54,2024-09-09
288,aytEIHuV,ŽD–y,D,9062.26,2024-11-08
289,BAQozFKY,ŽD–y,C,4057.34,2024-10-10
290,BoaHgLui,–¼ŒÃ‰®,A,5082.56,2024-04-21
291,AtcsvcnZ,‘åã,A,4524.11,2024-11-07
292,pdANpTHv,“Œ‹ž,B,8706.3,2024-04-16
293,woxMNPey,‘åã,D,3219.18,2024-02-10
294,gTYPwhnU,‘åã,B,5740.66,2024-10-02
295,ETBPlHrU,“Œ‹ž,D,1845.72,2024-05-15
296,flZlihyP,•Ÿ‰ª,D,4604.55,2024-02-28
297,zDabxCWq,•Ÿ‰ª,D,6455.37,2024-06-22
298,lxFEmKcZ,•Ÿ‰ª,B,6565.9,2024-08-16
299,AsAMhyka,ŽD–y,B,4841.06,2024-09-16
300,XUtXoAXz,‘åã,C,2714.97,2024-03-06
301,cFOWYnpz,“Œ‹ž,D,8684.67,2024-06-04
302,fBcvCurG,•Ÿ‰ª,C,7309.41,2024-08-11
303,ixVPXqro,“Œ‹ž,A,4590.07,2024-09-27
304,AAJUWVLL,•Ÿ‰ª,B,3178.05,2024-02-04
305,YjuINaLj,‘åã,D,1486.43,2024-01-07
306,AVpruVsN,‘åã,A,6933.57,2024-05-03
307,gxkBhGam,–¼ŒÃ‰®,A,1793.24,2024-01-12
308,EUhLJXly,‘åã,D,9312.1,2024-03-05
309,GtIGbpBB,“Œ‹ž,C,5809.67,2024-11-16
310,VOCsMDRg,ŽD–y,A,5751.56,2024-02-14
311,ZqcTuTnz,“Œ‹ž,D,1885.13,2024-03-04
312,rxFygsRi,–¼ŒÃ‰®,B,5368.79,2024-04-22
313,SKXNrOCX,‘åã,B,1498.05,2024-07-11
314,qVogsmbB,•Ÿ‰ª,B,3357.03,2024-02-11
315,GEQBZyZk,“Œ‹ž,A,2685.22,2024-04-01
316,NmjyMLIQ,–¼ŒÃ‰®,A,6742.0,2024-11-08
317,LnYiUjFp,‘åã,C,7340.6,2024-05-23
318,iMDkmzZr,•Ÿ‰ª,C,6944.74,2024-05-18
319,WXMclsgE,ŽD–y,C,6530.71,2024-01-06
320,GmUsTKce,‘åã,C,9397.42,2024-08-08
321,tnjhvkYe,–¼ŒÃ‰®,D,9974.39,2024-11-27
322,rYxOSKnm,‘åã,C,5326.23,2024-04-13
323,iEthpqAG,‘åã,D,6207.58,2024-08-06
324,nHUlvTXE,“Œ‹ž,C,8086.03,2024-02-27
325,jwBoOOIQ,“Œ‹ž,B,2484.5,2024-02-19
326,CEpweXJH,‘åã,A,7354.31,2024-07-08
327,NydVXwWu,•Ÿ‰ª,A,7410.48,2024-02-17
328,xwdRFtiB,‘åã,B,973.72,2024-07-17
329,DTdogCzW,‘åã,C,9397.29,2024-08-13
330,ScpKSTcd,‘åã,D,5400.95,2024-10-19
331,CVzNqlQA,•Ÿ‰ª,D,6701.73,2024-12-18
332,mAjhHbrZ,‘åã,C,9172.97,2024-03-23
333,NGUHrPmR,–¼ŒÃ‰®,A,5438.27,2024-09-15
334,EZdYkfio,–¼ŒÃ‰®,A,5511.48,2024-09-04
335,fKQPNYTL,‘åã,D,4842.06,2024-04-16
336,lMcGTiVk,–¼ŒÃ‰®,C,3744.16,2024-06-15
337,BtaUXycZ,‘åã,B,8325.15,2024-06-12
338,nacgXCTD,“Œ‹ž,A,6780.86,2024-03-05
339,kyMaOGjY,“Œ‹ž,D,5930.14,2024-10-11
340,KPKJCoGy,•Ÿ‰ª,C,9486.11,2024-03-23
341,wqDQyafi,‘åã,A,8400.97,2024-03-06
342,DcJYwUqO,“Œ‹ž,D,6901.18,2024-02-05
343,FGUKfTrP,–¼ŒÃ‰®,D,270.86,2024-07-07
344,bkCoRKUi,“Œ‹ž,D,8188.36,2024-09-27
345,BVgQCERd,•Ÿ‰ª,A,7147.12,2024-07-14
346,ceBvhals,ŽD–y,C,7041.6,2024-07-08
347,FDgkdqMM,“Œ‹ž,B,5255.82,2024-03-25
348,NwSfJwrE,“Œ‹ž,B,3492.48,2024-06-10
349,IbLnGEEQ,•Ÿ‰ª,C,4992.63,2024-11-18
350,lMkVpNHI,“Œ‹ž,C,1452.68,2024-07-26
351,vsXSgZiM,“Œ‹ž,D,8604.15,2024-07-25
352,dBCjRnuT,ŽD–y,B,9916.28,2024-08-20
353,nMhHmfEM,ŽD–y,C,8274.2,2024-11-25
354,WStUPzzW,ŽD–y,A,2886.66,2024-01-08
355,TyRwbZzL,‘åã,B,2927.62,2024-06-14
356,nkUvbloa,“Œ‹ž,C,2366.24,2024-01-19
357,XlvdvKjo,‘åã,C,9224.11,2024-09-22
358,TMtJRMTD,“Œ‹ž,B,4896.38,2024-06-25
359,PLKXBNvO,“Œ‹ž,B,192.68,2024-10-20
360,eXtQxVDA,ŽD–y,A,8119.62,2024-05-06
361,JnIvmKQK,‘åã,B,9596.83,2024-08-01
362,jjQXNYyD,“Œ‹ž,B,8027.42,2024-12-16
363,XmDufbSb,“Œ‹ž,D,3413.22,2024-05-04
364,scNEMWhO,“Œ‹ž,A,4168.69,2024-07-02
365,nOdfALzR,•Ÿ‰ª,A,7137.3,2024-10-10
366,UGYfUHwq,ŽD–y,B,3582.34,2024-08-07
367,ViTsSiXU,‘åã,C,1634.96,2024-07-06
368,FWtmPxcm,•Ÿ‰ª,C,1382.94,2024-05-11
369,xwOVNXWy,“Œ‹ž,B,8919.07,2024-10-05
370,ffurjTzh,•Ÿ‰ª,D,973.97,2024-02-19
371,zTtWThOk,‘åã,A,7312.31,2024-04-19
372,WnKvoxPG,‘åã,A,2793.15,2024-10-24
373,gnPuCrPr,–¼ŒÃ‰®,B,7006.27,2024-09-17
374,jJSNEuaj,•Ÿ‰ª,A,3971.06,2024-12-02
375,oYjIsYjK,•Ÿ‰ª,D,8351.01,2024-09-17
376,dpxzPgYl,‘åã,C,9542.1,2024-08-21
377,XyTwlxSc,–¼ŒÃ‰®,D,2066.02,2024-04-12
378,xiBWLTQq,–¼ŒÃ‰®,D,1072.86,2024-05-12
379,QXZlVzvb,ŽD–y,C,968.14,2024-03-04
380,nrwLBSsN,•Ÿ‰ª,D,5832.47,2024-07-04
381,eLUvWdRD,‘åã,C,7182.44,2024-02-28
382,aXXjVprZ,–¼ŒÃ‰®,A,5799.13,2024-12-07
383,eOVKccbi,‘åã,B,623.58,2024-04-20
384,QvABPmCa,‘åã,A,4094.9,2024-11-22
385,uTlZnVWz,ŽD–y,D,203.31,2024-04-02
386,CeJXsRUd,‘åã,A,9395.18,2024-04-01
387,yqIepkKc,‘åã,A,3285.86,2024-05-25
388,HgeDLPwF,ŽD–y,C,4969.36,2024-07-21
389,jqMVgVeH,•Ÿ‰ª,C,9771.42,2024-12-07
390,KhOOnxcY,“Œ‹ž,B,9653.78,2024-05-26
391,GeNSBIhX,•Ÿ‰ª,C,8123.98,2024-06-10
392,mgXwaycY,–¼ŒÃ‰®,D,1821.24,2024-06-20
393,FUEvfBxO,‘åã,D,7587.05,2024-06-04
394,hJpbvQvG,•Ÿ‰ª,C,1145.31,2024-12-05
395,cydldppd,–¼ŒÃ‰®,D,1304.84,2024-03-13
396,DCTaZVta,‘åã,C,5109.52,2024-07-01
397,LjokfaBs,“Œ‹ž,A,1485.57,2024-11-17
398,EPQkbxiO,•Ÿ‰ª,D,7391.8,2024-11-07
399,tWqVWYRq,•Ÿ‰ª,A,9542.24,2024-10-25
400,OGPvXugH,ŽD–y,C,8534.09,2024-05-28
401,tHXKlSNT,“Œ‹ž,D,2969.93,2024-12-08
402,GLhgbFHy,‘åã,A,9090.77,2024-01-03
403,GwztEMKK,‘åã,D,7473.66,2024-10-10
404,aMZqOUmo,‘åã,C,7559.81,2024-07-27
405,bHMcSKkv,ŽD–y,C,1416.58,2024-08-13
406,qhgPYTGl,•Ÿ‰ª,C,6153.94,2024-06-25
407,EHjLRncs,–¼ŒÃ‰®,A,7052.26,2024-04-06
408,JhGXwUeQ,–¼ŒÃ‰®,D,5497.13,2024-10-27
409,kHFUGJTq,–¼ŒÃ‰®,C,4803.85,2024-12-19
410,iRrtSeJZ,“Œ‹ž,C,7297.45,2024-12-20
411,cDiyosKd,•Ÿ‰ª,B,1168.19,2024-01-13
412,xIOWSFTD,–¼ŒÃ‰®,B,4978.49,2024-07-03
413,punIAAoz,‘åã,D,8908.04,2024-12-15
414,lqIqPYGb,“Œ‹ž,B,7359.37,2024-10-16
415,YNqZPMFk,‘åã,D,6470.84,2024-10-02
416,uhQyqviM,‘åã,D,5458.0,2024-06-02
417,YxeKKJtZ,–¼ŒÃ‰®,A,5090.49,2024-05-07
418,IwIBDOND,‘åã,D,1259.61,2024-11-22
419,eCaVxDdH,“Œ‹ž,A,5376.78,2024-10-15
420,ExSUtqeZ,“Œ‹ž,D,6032.57,2024-11-03
421,NJALPDbQ,•Ÿ‰ª,B,4860.36,2024-11-25
